stationName,start_station_id,lat,lon,hour0,hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23,endHour0,endHour1,endHour2,endHour3,endHour4,endHour5,endHour6,endHour7,endHour8,endHour9,endHour10,endHour11,endHour12,endHour13,endHour14,endHour15,endHour16,endHour17,endHour18,endHour19,endHour20,endHour21,endHour22,endHour23
 Municipal Services Building Plaza                           ,3004,39.953781,-75.163742,44,27,13,3,3,8,20,23,42,66,81,107,158,168,164,175,283,588,346,256,141,92,68,42,19,10,8,5,6,14,31,82,565,344,275,173,195,183,148,143,146,188,140,99,81,50,36,21
" Welcome Park, NPS                                           ",3005,39.94733,-75.144028,50,32,42,10,3,46,41,45,43,41,52,51,62,57,77,107,90,138,188,102,88,113,60,56,28,12,38,12,,39,18,21,119,168,58,79,74,105,113,103,83,117,173,129,85,70,53,41
 40th & Spruce                                               ,3006,39.952202,-75.20311,68,33,21,30,9,11,35,94,154,135,137,118,153,145,137,126,191,267,245,244,195,157,145,72,54,32,20,7,8,6,12,43,156,202,138,122,132,119,135,169,166,269,220,216,204,168,102,66
" 11th & Pine, Kahn Park                                      ",3007,39.945171,-75.159927,54,36,27,3,3,40,166,147,427,206,202,158,180,159,168,177,214,332,351,266,176,124,96,54,40,23,39,49,7,10,34,152,183,137,188,164,187,226,182,185,307,455,361,341,246,154,104,86
 Temple University Station                                   ,3008,39.98082,-75.149727,7,5,1,2,1,,2,16,18,16,33,36,38,37,29,36,50,110,70,61,46,28,12,7,14,1,2,1,,,16,33,64,52,45,28,38,39,30,27,21,29,24,35,45,23,10,12
 33rd & Market                                               ,3009,39.955761,-75.189819,41,32,19,9,4,8,21,40,174,121,100,135,143,182,167,230,310,550,376,286,229,179,110,79,41,43,33,25,51,25,53,145,472,356,211,187,178,170,176,197,243,334,262,186,177,144,93,56
 15th & Spruce                                               ,3010,39.947109,-75.166183,86,76,38,39,15,77,92,226,504,330,242,242,312,315,310,326,410,752,591,514,333,285,211,129,72,49,22,16,8,76,125,339,597,458,302,295,343,302,296,334,388,610,574,444,339,178,155,108
 38th & Lancaster                                            ,3011,39.960461,-75.197006,11,4,11,,6,8,14,53,143,95,87,55,68,83,71,79,98,90,107,104,68,42,45,14,36,9,7,10,7,3,13,12,22,36,33,30,56,67,66,82,88,102,136,87,113,69,42,38
 21st & Catharine                                            ,3012,39.942181,-75.177467,11,6,2,3,5,123,253,558,649,235,248,179,178,133,141,143,159,219,299,197,132,77,59,31,63,42,31,13,2,5,66,127,113,105,89,97,149,152,170,223,334,654,472,376,229,208,152,109
 6th & Fairmount                                             ,3013,39.963169,-75.147919,14,3,4,,,62,44,188,146,58,39,44,41,60,44,25,42,51,83,61,43,20,17,11,13,13,10,1,,1,1,21,39,16,24,31,45,53,36,63,173,190,98,73,83,41,37,24
" 21st & Winter, Franklin Institute                           ",3014,39.958858,-75.173691,23,18,16,9,9,41,39,73,234,265,119,118,146,160,175,152,182,331,202,193,124,104,106,57,42,25,18,10,10,2,53,43,217,146,97,157,162,223,178,185,144,280,264,249,145,118,72,66
" 4th & Walnut, NPS                                           ",3015,39.94735,-75.148857,18,14,5,1,12,42,14,27,57,66,57,89,140,91,117,145,198,322,159,117,63,56,35,51,10,5,4,5,,63,37,197,323,96,102,84,94,161,88,116,112,174,144,136,72,40,33,25
" 11th & Poplar, John F. Street Community Center              ",3016,39.968922,-75.154701,,2,,,,1,12,,9,18,6,10,17,10,6,5,14,5,4,12,4,1,4,2,3,1,,,,,2,10,10,12,6,6,10,18,11,14,1,7,8,7,5,1,7,5
 6th & Berks                                                 ,3017,39.98003,-75.143707,6,4,3,3,,1,2,6,21,13,19,25,17,13,16,15,25,33,23,23,20,21,7,13,19,10,6,1,3,5,35,26,5,2,14,9,9,20,28,26,26,41,44,40,29,19,24,20
